"0",""
"0",""
"0","# Train and tune the SVM"
"0",""
"0","fit.svm <- train(data = df.svm,#[1:100, ], # TODO - Only showing 1000 records "
"0","                 totalRevenue ~ PC1+PC2+referralPath+bounces+deviceCategory+"
"0","            region+metro+city+pageviews,"
"0","                 method     = ""svmRadial"",         # Radial kernel"
"0","                 tuneLength = 9,                   # 9 values of the cost function"
"0","                 preProc    = c(""center"",""scale""), # Center and scale data"
"0","                 trControl  = ctrl)"
